#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000270d8f08950, 0x00000270c56156c0, 0x00000270c5d50100, 0x00000270ceed0420,
0x00000270e1db74f0, 0x00000270d8f06880, 0x00000270d836c8e0, 0x00000270d8f054d0,
0x0000027100b9faf0, 0x00000270e0e4ae30, 0x00000270d836b530, 0x00000270e0e4b4c0,
0x00000270d0e3ce60, 0x00000270c9a02a00, 0x0000027100ba0ea0, 0x00000270da1e3280,
0x00000270de273eb0, 0x00000270c543c140, 0x00000270c5d4d310, 0x00000270dbe1fec0,
0x00000270d8f06f10, 0x00000270c9a03090, 0x00000270db266a50, 0x00000270c7d0a6d0,
0x00000270ceecf070, 0x00000270dac663c0, 0x00000270de612420, 0x00000270db991e40,
0x00000270de273190, 0x00000270fea7eb20, 0x00000270cf655910, 0x00000270de611070,
0x00000270de274540, 0x00000270c9eabd80, 0x00000270de37a1a0, 0x00000270da1e0490,
0x00000270e0738ea0, 0x00000270e0e4a7a0, 0x00000270c56a2f80, 0x00000270e2d34700,
0x00000270c56a3610, 0x00000270dbe1ddf0, 0x00000270c82bfaa0, 0x00000270dbe1f830,
0x0000027101748e80, 0x00000270d9c15ae0, 0x00000270c56128d0, 0x00000270db991120,
0x00000270c93fcf20, 0x00000270c8c165f0, 0x00000270d9c16170, 0x00000270e2d36140,
0x00000270e2d36e60, 0x00000271088277e0, 0x00000270d84fcc70, 0x00000270d84faba0,
0x00000270cf656cc0, 0x00000270dfb9b210, 0x00000270c9402470, 0x00000270cabf1930,
0x00000270cbcb1d20, 0x00000270cbcb02e0, 0x00000270cd286b40, 0x00000270d0e3e210,
0x00000270d8aee7c0, 0x00000270fea7c3c0, 0x00000270dac67e00, 0x00000270df2f0d80,
0x00000270cb2dc6d0, 0x00000270d836a810, 0x00000270c82be6f0, 0x00000270d7ff47c0,
0x00000270ff354190, 0x00000270d836c250, 0x00000270da59a750, 0x00000270d836d600,
0x00000270d96a8d70, 0x00000270d632bbd0, 0x00000270d790fd90, 0x00000270df581400,
0x00000270dff45eb0, 0x00000270df5806e0, 0x00000270c5d4d9a0, 0x00000270cbcaef30,
0x0000027108828500, 0x00000270dff45190, 0x00000270c93fc890, 0x00000270c86a88a0,
0x00000270c7cfad90, 0x00000270d76b2130, 0x00000270c86ab000, 0x00000270d76b34e0,
0x00000270ce153910, 0x00000270c9400a30, 0x0000027100ba1530, 0x00000270ce151840,
0x00000270cabf3370, 0x00000270cabf12a0, 0x00000270d03bb470, 0x00000270dcccb030,
0x00000270dff44b00, 0x000002710881f7c0, 0x000002710881d6f0, 0x00000270fea7e490,
0x00000270ce11d100, 0x00000270d78ff8a0, 0x00000270cdd22320, 0x00000270ce74f7a0,
0x00000270d92b7590, 0x00000270c7fa07b0, 0x00000270da597960, 0x00000270d8f082c0,
0x00000270c82bed80, 0x00000270e2d34070, 0x00000270cde82aa0, 0x00000270dc0c57c0,
0x00000270db993880, 0x00000270d78d57c0, 0x00000270de611700, 0x00000270de377a40,
0x00000270c7fa2880, 0x00000270dff478f0, 0x00000270d81c22e0, 0x00000270dff46bd0,
0x00000270d9bd25c0, 0x00000270cf5b57d0, 0x00000270cf5b4420, 0x00000270cbcb1690,
0x00000270e0738810, 0x0000027100b9edd0, 0x00000270c7139bb0, 0x00000270cb2dda80,
0x00000270cb2de110, 0x00000270cfb55a30, 0x00000270e073a8e0, 0x00000270d8ba0530,
0x00000270febc83a0, 0x00000270e1db6e60, 0x00000270d6204bb0, 0x00000270d81bfb80,
0x00000270fea7de00, 0x000002710174f780, 0x00000270c6784a40, 0x00000270d62065f0,
0x00000270c8323df0, 0x00000270ce151ed0, 0x00000270cbcae8a0, 0x00000270cbcafc50,
0x00000270da5972d0, 0x00000270ce152560, 0x00000270c6616640, 0x00000270d03bc190,
0x00000270d8f07c30, 0x00000270d9bd4000, 0x00000270c6618710, 0x00000270cda6c140,
0x00000270d8aee130, 0x00000270cda6c7d0, 0x00000270e0db1db0, 0x00000270e0db37f0,
0x00000270c9ead130, 0x00000270cbb3ae50, 0x00000270db267e00, 0x00000270cf1aa020,
0x00000270d84fb230, 0x00000270cf1a7f50, 0x00000270e0db3160, 0x00000270cda6ce60,
0x00000270d7911140, 0x00000270cde81d80, 0x00000270da5993a0, 0x00000270d84fc5e0,
0x00000270d84fbf50, 0x00000270d84f97f0, 0x00000270cf1aa6b0, 0x00000270d62058d0,
0x00000270d6203e90, 0x00000270d03bceb0, 0x00000270cde844e0, 0x00000270de378760,
0x00000270d03bd540, 0x00000270d9bd4690, 0x00000270de379480, 0x00000270d9bd1210,
0x00000270d836a180, 0x0000027100b9f460, 0x00000270d03ba750, 0x00000270d836bbc0,
0x00000270d96a86e0, 0x00000270d03bade0, 0x00000270c8c13800, 0x00000270cf658070,
0x00000270d9bd2c50, 0x00000270cf1ac0f0, 0x00000270d84f9e80, 0x00000270c9eab060,
0x0000027100b9e740, 0x00000270e2d35ab0, 0x00000270c8c15240, 0x00000270d96a5f80,
0x00000270d96a79c0, 0x00000270cdd1fbc0, 0x00000270d9bd18a0, 0x00000270db5b31d0,
0x00000270cabf1fc0, 0x00000270d96a6610, 0x00000270c8c14bb0, 0x00000270d9bd1f30,
0x00000270c7fa35a0, 0x00000270cabf2650, 0x00000270cde81060, 0x00000270d836aea0,
0x00000270d8b9eaf0, 0x00000270c56149a0, 0x00000270d8ba1250, 0x0000027100b9e0b0,
0x00000270cf656630, 0x00000270e0db1090, 0x0000027108826ac0, 0x00000270e0db1720,
0x00000270d78d7200, 0x00000270d7911e60, 0x0000027108825710, 0x00000270cfb57470,
0x00000270db5b3860, 0x00000270d78d7890, 0x00000270cf657350, 0x00000270cf655fa0,
0x00000270c5b9dd80, 0x00000270e073a250, 0x00000270d8b9f810, 0x00000270dff46540,
0x00000270d8b9ddd0, 0x00000270c86a9c50, 0x00000270e073af70, 0x00000270d8b9e460,
0x00000270ff353b00, 0x00000270dfb9b8a0, 0x00000270ccab00d0, 0x00000270ccab0df0,
0x00000270d8b9f180, 0x00000270dbe1d0d0, 0x00000270d92b82b0, 0x00000270c7fa0120,
0x00000270cde83130, 0x00000270e0739bc0, 0x00000270e288a450, 0x00000270cf1adb30,
0x00000270c5ba04e0, 0x00000270c56dbc10, 0x00000270c7fa0e40, 0x00000270ccab1b10,
0x00000270d8dddd60, 0x00000270e288aae0, 0x00000270d7ff3410, 0x00000270c56dc2a0,
0x00000270febca470, 0x00000270cf3182a0, 0x00000270cda6d4f0, 0x00000270c7fa14d0,
0x00000270e0964410, 0x00000270d92b6f00, 0x00000270cf318930, 0x00000270dfb98420,
0x00000270cd6b17f0, 0x00000270cf658700, 0x00000270febc9de0, 0x00000270e2b5c880,
0x00000270ccab2ec0, 0x000002710174a8c0, 0x00000270e2b5bb60, 0x00000270dfb98ab0,
0x00000270ccab3550, 0x00000270c86aa2e0, 0x00000270d7ff4130, 0x00000270c86aa970,
0x00000270febc7680, 0x00000270c86a8f30, 0x00000270c56dcfc0, 0x00000270d7ff2060,
0x00000270d9c15450, 0x00000270cde82410, 0x00000270cf3161d0, 0x00000270cda6e8a0,
0x00000270e2b5c1f0, 0x0000027101749ba0, 0x00000270de273820, 0x00000270ccdb4dc0,
0x00000270cf658d90, 0x00000270cf1ac780, 0x00000270dfb99140, 0x00000270cbcaf5c0,
0x00000270d76b4f20, 0x00000270c86a95c0, 0x00000270d76b3b70, 0x0000027101749510,
0x00000270cbcb0970, 0x00000270de272470, 0x00000270d76b4200, 0x00000270e288b170,
0x00000270ccdb6e90, 0x00000270cf1a9300, 0x00000270cd6b2ba0, 0x00000270cf316860,
0x00000270e2889730, 0x000002710174c300, 0x00000270d9c17520, 0x00000270d9c14730,
0x00000270ccdb6170, 0x00000270e2b5cf10, 0x00000270dfb997d0, 0x00000270d78d64e0,
0x00000270cd2864b0, 0x00000270e2b5d5a0, 0x00000270ff24c080, 0x00000270ccdb4730,
0x00000270d78d5e50, 0x00000270ccdb40a0, 0x00000270d78d7f20, 0x00000270cbcb1000,
0x00000270ccdb5450, 0x00000270dfb99e60, 0x00000270dfb9a4f0, 0x00000270dfb9ab80,
0x00000270c67850d0, 0x00000270d78d4aa0, 0x00000270d78d5130, 0x00000270cf1aeee0,
0x00000270cf316ef0, 0x00000270ff24ee70, 0x00000270dac670e0, 0x00000270cf1ae1c0,
0x00000270ce59c720, 0x00000270cb7c9ec0, 0x00000270de272b00, 0x00000270cda6f5c0,
0x00000270c86ab690, 0x00000270c6782970, 0x00000270cda6ef30, 0x00000270da598680,
0x00000270dd1655b0, 0x00000270e09657c0, 0x00000270da598d10, 0x000002710174d020,
0x000002710174dd40, 0x00000270dd164f20, 0x00000270ceecf700, 0x00000270ffaf8120,
0x00000270d8f05b60, 0x000002710174e3d0, 0x00000270db2670e0, 0x00000270d0e3e8a0,
0x00000270cb7c70d0, 0x00000270e288b800, 0x00000270cf1ae850, 0x00000270ffaf66e0,
0x00000270cd2871d0, 0x00000270cd284a70, 0x000002710174af50, 0x000002710174ea60,
0x00000270e2889dc0, 0x00000270c5613c80, 0x00000270cb7c7760, 0x00000270c9a46750,
0x00000270e2888380, 0x00000270cb7c8b10, 0x00000270cd6b1e80, 0x00000270ff24f500,
0x00000270e0965e50, 0x00000270c6785760, 0x00000270cb7c8480, 0x000002710174b5e0,
0x00000270d9a4e380, 0x00000270ff24cda0, 0x00000270c6785df0, 0x00000270e01d3b50,
0x00000270cd285100, 0x00000270c9a46de0, 0x00000270c7960040, 0x00000270c6783000,
0x00000270c79613f0, 0x00000270cb7ca550, 0x00000270ff24e150, 0x00000270e01d41e0,
0x00000270cd6b2510, 0x00000270e01d5590, 0x00000270c7960d60, 0x00000270e01d4870,
0x00000270e09664e0, 0x00000270c5612f60, 0x00000270e28890a0, 0x00000270cadfcda0,
0x00000270e0964aa0, 0x00000270c7962e30, 0x00000270dff44470, 0x00000270dac66a50,
0x00000270dff45820, 0x00000270cb7c91a0, 0x00000270d8af0890, 0x00000270c5f0a780,
0x00000270ceecfd90, 0x00000270d0e3c140, 0x00000270c5f08020, 0x00000270dac67770,
0x00000270ce59d440, 0x00000270cbb386f0, 0x0000027100ba0810, 0x00000270febc7d10,
0x00000270c9a44680, 0x00000270e01d2e30, 0x000002710174fe10, 0x00000270ff24e7e0,
0x00000270e0db2ad0, 0x00000270cadfc710, 0x000002710174f0f0, 0x00000270d7ff2d80,
0x00000270cbb38d80, 0x00000270d78fe4f0, 0x00000270ff24dac0, 0x0000027109082320,
0x00000270cb7c9830, 0x00000270dac65010, 0x00000270dac656a0, 0x00000270c5b9f130,
0x00000271090836d0, 0x00000270cb2de7a0, 0x00000270cf5b64f0, 0x00000270c9a43960,
0x00000270cb2df4c0, 0x00000270cf5b4ab0, 0x00000270c8321690, 0x00000270e1966a70,
0x00000270e01d2110, 0x00000270dcd2eea0, 0x00000270cb2dc040, 0x00000270cf5b6b80,
0x00000270c8322a40, 0x00000270e01d27a0, 0x00000270e0e4c1e0, 0x00000270c83230d0,
0x00000270e073b600, 0x00000270d81bf4f0, 0x00000270d78fff30, 0x00000270c9a48190,
0x00000270c9a47470, 0x00000270cadfd430, 0x00000270d78fcab0, 0x00000270d81c15c0,
0x00000270e0e4c870, 0x00000270c6616cd0, 0x00000270d8aefb70, 0x00000270cb2dcd60,
0x00000270dac65d30, 0x00000270c66179f0, 0x00000270ce520b00, 0x00000270d81c0210,
0x00000270cb2dd3f0, 0x0000027100ba0180, 0x00000270d78fd7d0, 0x00000270ce521190,
0x00000270d78fd140, 0x00000270e0e4cf00, 0x00000270c6618080, 0x00000270d81c08a0,
0x00000270de37a830, 0x00000270e0738180, 0x00000270cfb560c0, 0x00000270de379b10,
0x00000270d92b6870, 0x00000270d78ff210, 0x00000270d92b7c20, 0x00000270cf5b3700,
0x00000270d81c0f30, 0x00000270d71f6f30, 0x00000270d7993f20
}

Java Threads: ( => current thread )
  0x00000270fd8e9060 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9076, stack(0x000000de50700000,0x000000de50800000) (1024K)]
  0x00000270fd8e9ab0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15224, stack(0x000000de50800000,0x000000de50900000) (1024K)]
  0x00000270fd8ec510 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23672, stack(0x000000de50900000,0x000000de50a00000) (1024K)]
  0x00000270fd8ecf60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26340, stack(0x000000de50a00000,0x000000de50b00000) (1024K)]
  0x00000270fd8ef9c0 JavaThread "Service Thread"             daemon [_thread_in_vm, id=33088, stack(0x000000de50b00000,0x000000de50c00000) (1024K)]
  0x00000270fd8f3250 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=35612, stack(0x000000de50c00000,0x000000de50d00000) (1024K)]
=>0x00000270fd8f4b40 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]
  0x00000270fd8f8cb0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=29960, stack(0x000000de50e00000,0x000000de50f00000) (1024K)]
  0x00000270fdb64350 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=33608, stack(0x000000de51000000,0x000000de51100000) (1024K)]
  0x00000270fdb66bf0 JavaThread "JDWP Event Helper Thread"   daemon [_thread_blocked, id=30172, stack(0x000000de51100000,0x000000de51200000) (1024K)]
  0x00000270fdb67270 JavaThread "JDWP Command Reader"        daemon [_thread_in_native, id=4112, stack(0x000000de51200000,0x000000de51300000) (1024K)]
  0x00000270fd8f0460 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24136, stack(0x000000de51300000,0x000000de51400000) (1024K)]
  0x00000270fd8f1180 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16484, stack(0x000000de51400000,0x000000de51500000) (1024K)]
  0x00000270c9a460c0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=32720, stack(0x000000de51500000,0x000000de51600000) (1024K)]
  0x00000270c87d3430 JavaThread "Live Reload Server"         daemon [_thread_in_native, id=3628, stack(0x000000de53f00000,0x000000de54000000) (1024K)]
  0x00000270c9403190 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=32296, stack(0x000000de4ff00000,0x000000de50000000) (1024K)]
  0x00000270ce11b030 JavaThread "parallel-1"                 daemon [_thread_blocked, id=33508, stack(0x000000de4fe00000,0x000000de4ff00000) (1024K)]
  0x00000270c93ff680 JavaThread "parallel-2"                 daemon [_thread_blocked, id=13740, stack(0x000000de51700000,0x000000de51800000) (1024K)]
  0x00000270c94010c0 JavaThread "parallel-3"                 daemon [_thread_blocked, id=32152, stack(0x000000de51f00000,0x000000de52000000) (1024K)]
  0x00000270c93fdc40 JavaThread "parallel-4"                 daemon [_thread_blocked, id=18636, stack(0x000000de51600000,0x000000de51700000) (1024K)]
  0x00000270cf1a9990 JavaThread "parallel-5"                 daemon [_thread_blocked, id=31392, stack(0x000000de4fd00000,0x000000de4fe00000) (1024K)]
  0x00000270c93fc200 JavaThread "parallel-6"                 daemon [_thread_blocked, id=29632, stack(0x000000de4fc00000,0x000000de4fd00000) (1024K)]
  0x00000270c9401750 JavaThread "parallel-7"                 daemon [_thread_blocked, id=23660, stack(0x000000de53900000,0x000000de53a00000) (1024K)]
  0x00000270c87d68b0 JavaThread "parallel-8"                 daemon [_thread_blocked, id=8472, stack(0x000000de53000000,0x000000de53100000) (1024K)]
  0x00000270e08aa430 JavaThread "parallel-9"                 daemon [_thread_blocked, id=23092, stack(0x000000de54600000,0x000000de54700000) (1024K)]
  0x00000270df754e20 JavaThread "File Watcher"               daemon [_thread_blocked, id=32872, stack(0x000000de51e00000,0x000000de51f00000) (1024K)]
  0x00000270d69eb5b0 JavaThread "parallel-10"                daemon [_thread_blocked, id=25772, stack(0x000000de53100000,0x000000de53200000) (1024K)]
  0x00000270ce59cdb0 JavaThread "File Watcher"               daemon [_thread_blocked, id=1324, stack(0x000000de52400000,0x000000de52500000) (1024K)]
  0x00000270db5b1100 JavaThread "parallel-11"                daemon [_thread_blocked, id=26300, stack(0x000000de56100000,0x000000de56200000) (1024K)]
  0x00000270c543ce60 JavaThread "parallel-12"                daemon [_thread_blocked, id=32684, stack(0x000000de56000000,0x000000de56100000) (1024K)]
  0x00000270d9a51170 JavaThread "File Watcher"               daemon [_thread_blocked, id=14980, stack(0x000000de53b00000,0x000000de53c00000) (1024K)]
  0x00000270ff353470 JavaThread "parallel-13"                daemon [_thread_blocked, id=27692, stack(0x000000de56d00000,0x000000de56e00000) (1024K)]
  0x00000270db5b1e20 JavaThread "File Watcher"               daemon [_thread_blocked, id=4172, stack(0x000000de54700000,0x000000de54800000) (1024K)]
  0x00000270d9a50450 JavaThread "parallel-14"                daemon [_thread_blocked, id=30696, stack(0x000000de56e00000,0x000000de56f00000) (1024K)]
  0x00000270d9a51800 JavaThread "parallel-15"                daemon [_thread_blocked, id=34052, stack(0x000000de57100000,0x000000de57200000) (1024K)]
  0x00000270d607add0 JavaThread "File Watcher"               daemon [_thread_blocked, id=6960, stack(0x000000de54100000,0x000000de54200000) (1024K)]
  0x00000270cf1aba60 JavaThread "parallel-16"                daemon [_thread_blocked, id=16500, stack(0x000000de54900000,0x000000de54a00000) (1024K)]
  0x00000270d607b460 JavaThread "File Watcher"               daemon [_thread_blocked, id=21732, stack(0x000000de52300000,0x000000de52400000) (1024K)]
  0x00000270d6481230 JavaThread "File Watcher"               daemon [_thread_blocked, id=36044, stack(0x000000de53c00000,0x000000de53d00000) (1024K)]
  0x00000270e0dd69d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=20732, stack(0x000000de52600000,0x000000de52700000) (1024K)]
  0x00000270cf317580 JavaThread "File Watcher"               daemon [_thread_blocked, id=8476, stack(0x000000de53400000,0x000000de53500000) (1024K)]
  0x00000270d64818c0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36232, stack(0x000000de50f00000,0x000000de51000000) (1024K)]
  0x00000270d9a4f0a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=12284, stack(0x000000de55000000,0x000000de55100000) (1024K)]
  0x00000270c647d750 JavaThread "File Watcher"               daemon [_thread_blocked, id=22232, stack(0x000000de54a00000,0x000000de54b00000) (1024K)]
  0x00000270d6483300 JavaThread "File Watcher"               daemon [_thread_blocked, id=28968, stack(0x000000de54c00000,0x000000de54d00000) (1024K)]
  0x00000270d9a4f730 JavaThread "File Watcher"               daemon [_thread_blocked, id=13840, stack(0x000000de55a00000,0x000000de55b00000) (1024K)]
  0x00000270cadfc080 JavaThread "File Watcher"               daemon [_thread_blocked, id=11552, stack(0x000000de53a00000,0x000000de53b00000) (1024K)]
  0x00000270c583ce00 JavaThread "File Watcher"               daemon [_thread_blocked, id=34716, stack(0x000000de55b00000,0x000000de55c00000) (1024K)]
  0x00000270d9c140a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=7744, stack(0x000000de56300000,0x000000de56400000) (1024K)]
